,Id,Age_avg,Color_avg,Pattern_avg,Size_avg,Formal_avg,Answers
0,1,-0.49234252566202436,0.8406126888455032,-1.2329740825744573,-0.2373794320156189,-0.3252977401695518,5
1,2,-0.06340444641876299,0.4988124980168673,-1.2846238891885622,-0.3604275007139277,-0.0418922235266827,2
2,3,-1.1834192462690476,0.9975952641916452,-1.209252271188818,-0.18086570489100776,-0.2478530029987884,5
3,4,-1.0920160122748277,1.1812178324836053,-1.181504860869144,-0.5265077202039349,-0.15726586930808822,5
4,5,-1.0065646773830241,0.6323067684915684,-1.1555642770627037,-0.05296195417879432,-0.07257749276353295,5
5,6,-1.148650091065152,1.0674440134851853,-0.19609204722004922,-0.5538134367635555,-0.7589295244537613,4
6,7,-0.4121519768171633,0.628209670800741,-0.9751175643909245,-0.19871613167970378,-0.2723146989684829,2
7,8,-0.23054378064970846,-0.1852583951649443,-0.91998650484009,0.50826744435155,-1.0011617846789216,2
8,9,-0.9831200833354594,1.3999819754421572,-0.5968943363108147,-0.4740043258938823,-1.2497807418161786,4
9,10,-1.8396079232019504,0.8369745325651587,0.04928556845358995,-0.4239076402304524,-0.5809104699454347,4
10,11,-0.644558995025397,0.3480762113533158,-1.045669694918424,-0.3107695154586736,0.2861959960016152,2
11,12,-0.7551691186473799,-0.6068323274845018,-0.45849553632162354,0.1288509052639484,0.17657346276911448,3
12,13,-0.08360099959307074,-1.1585896873365016,-0.05075774975293581,-0.04030762480380197,-0.05523637473113603,3
13,14,-0.5599999999999998,-0.4499999999999999,0.3399999999999999,-0.26999999999999996,-0.36999999999999994,0
14,15,-0.20770372063685602,-0.8612698503411728,-0.1261058303866626,-0.5167619102047037,0.4336895794389603,3
15,16,-1.050853866847612,1.2639096424936367,-0.6380184191574787,-0.5066616858015273,-0.6943141620243151,5
16,17,-0.08360099959307074,-1.1585896873365016,-0.05075774975293581,-0.04030762480380197,-0.05523637473113603,3
17,18,-0.644558995025397,-0.5179491924311226,-1.045669694918424,0.20884572681198948,0.2861959960016152,2
18,19,-0.20770372063685602,-0.8612698503411728,-0.1261058303866626,-0.5167619102047037,0.4336895794389603,3
19,20,-1.148650091065152,1.0674440134851853,-0.19609204722004922,-0.5538134367635555,-0.7589295244537613,4
20,21,-1.2316863058886292,0.9006301890630217,-0.7478095428609534,-0.2157731319373121,-0.29568910672890913,5
21,22,0.03971829588781581,-0.7287223414886703,0.024114679646173885,-0.43723340489320217,0.02624244549730688,3
22,23,-0.5138095734023671,0.1994897427831781,-0.31195581242286574,-0.6151530771650466,0.16402489962172423,2
23,24,-1.050853866847612,1.2639096424936367,-0.6380184191574787,-0.5066616858015273,-0.6943141620243151,5
24,25,-0.8792158464039012,0.8369745325651587,-1.11690481051547,-0.4239076402304524,0.053634295081847895,5
25,26,-1.148650091065152,1.0674440134851853,-0.19609204722004922,-0.5538134367635555,-0.7589295244537613,4
26,27,-1.050853866847612,0.5611277139949093,-1.1690092095787392,-0.5066616858015273,0.4613716759513699,2
27,28,-1.148650091065152,1.0674440134851853,-0.6973946981466994,-0.5538134367635555,-0.2133942866806418,5
28,29,-0.6034992864523386,-1.3674773918781717,-1.0332051405301743,-0.2909728702538062,1.052518800045124,1
29,30,-0.4121519768171633,0.628209670800741,-0.9751175643909245,-0.19871613167970378,-0.2723146989684829,2
30,31,-0.9587313421799982,-0.7704091142517844,-0.023130329485355625,-0.4622454685510707,0.5831050121192879,3
31,32,-0.906854469408123,0.03191648776699485,0.024114679646173885,0.019149892660196913,-0.5991717030017956,0
32,33,-1.6060759884085813,0.628209670800741,-0.25023512878184917,-0.19871613167970378,-0.2723146989684829,4
33,34,-0.5940519279566612,0.7043947393437573,-0.8071162565538866,-0.6409452625574983,0.09333520632389365,2
34,35,-1.148650091065152,1.0674440134851853,-0.6973946981466994,-0.15572015514533322,-0.7589295244537613,5
35,36,-0.5599999999999998,-0.4499999999999999,0.3399999999999999,-0.26999999999999996,-0.36999999999999994,0
36,37,-0.9587313421799982,-0.7704091142517844,-0.023130329485355625,-0.4622454685510707,0.5831050121192879,3
37,38,-0.7551691186473799,0.21475150877324733,0.16225669551756464,-0.3640993964907011,-0.4989510248205904,0
38,39,-0.4121519768171633,-1.290596776399753,0.4746473068272265,-0.19871613167970378,-0.2723146989684829,3
39,40,0.03971829588781581,-0.7287223414886703,0.024114679646173885,-0.43723340489320217,0.02624244549730688,3
40,41,-0.644558995025397,0.3480762113533158,0.26299091524472745,-0.3107695154586736,-1.1379346679994615,0
41,42,-0.4121519768171633,-0.33119355279950624,0.4746473068272265,-0.19871613167970378,-1.0611573494842415,0
42,43,-1.9460080061374136,1.1812178324836053,-0.1445145826074324,-0.5265077202039349,-0.7215105795387255,4
43,44,0.16984848098349933,0.13648538650459768,-1.0989592359914346,-0.3954058453981609,0.11222131779266921,2
44,45,0.03971829588781581,-0.7287223414886703,0.024114679646173885,-0.43723340489320217,0.02624244549730688,3
45,46,-0.4121519768171633,-1.290596776399753,0.4746473068272265,-0.19871613167970378,-0.2723146989684829,3
46,47,-0.4121519768171633,-1.290596776399753,0.4746473068272265,-0.19871613167970378,-0.2723146989684829,3
47,48,-1.148650091065152,1.0674440134851853,-0.19609204722004922,-0.5538134367635555,-0.7589295244537613,4
48,49,-1.0065646773830241,0.6323067684915684,-0.06669283118811135,-0.05296195417879432,-1.2575258309211776,4
49,50,-0.644558995025397,0.3480762113533158,0.26299091524472745,-0.8303847577293368,-0.42586933599892307,0
50,51,-0.4121519768171633,-0.33119355279950624,0.4746473068272265,-0.19871613167970378,-1.0611573494842415,0
51,52,-0.4121519768171633,-1.290596776399753,0.4746473068272265,-0.19871613167970378,-0.2723146989684829,3
52,53,-0.4121519768171633,-1.290596776399753,0.4746473068272265,-0.19871613167970378,-0.2723146989684829,3
53,54,-0.44752945883294354,0.9006301890630217,-0.7478095428609534,-0.2157731319373121,-0.8137927378192729,5
54,55,-1.9460080061374136,1.1812178324836053,-0.1445145826074324,-0.5265077202039349,-0.7215105795387255,4
55,56,-1.1834192462690476,0.9975952641916452,-0.2277568135664542,-0.9602885682970027,-0.2478530029987884,4
56,57,-0.3494681428353714,-0.28082261477842346,-0.2121770867214755,-0.5623290459113695,0.3088018741688395,0
57,58,-0.7202122124170192,1.0925160871869335,-1.0686358501980235,-0.34724517384391995,-0.47585449748981623,5
58,59,-1.0920160122748277,1.1812178324836053,-1.181504860869144,-0.5265077202039349,-0.15726586930808822,5
59,60,-1.148650091065152,1.0674440134851853,-0.19609204722004922,-0.5538134367635555,-0.7589295244537613,4
60,61,-1.050853866847612,1.2639096424936367,-0.6380184191574787,-0.5066616858015273,-0.6943141620243151,5
61,62,-0.8201010126776671,0.9319805153394636,-0.4979184719828693,-0.3954058453981609,-0.5418524548048872,4
62,63,-0.9831200833354594,1.3999819754421572,-0.5968943363108147,-0.9120021629469411,-0.6495614836323572,5
63,64,-0.644558995025397,0.3480762113533158,-1.045669694918424,-0.3107695154586736,0.2861959960016152,2
64,65,-0.7551691186473799,-0.6068323274845018,0.16225669551756464,0.1288509052639484,-0.4989510248205904,3
65,66,-0.555005567935635,0.7566889715147742,-0.33696766624663554,-0.6283946468364542,-0.36670010738604464,4
66,67,-1.050853866847612,1.2639096424936367,-0.6380184191574787,-0.5066616858015273,-0.6943141620243151,5
67,68,-1.515271890324854,-0.1852583951649443,0.6400404854797296,-0.11115503709896658,-1.0011617846789216,0
68,69,-0.40000000000000013,0.3214285714285713,-0.7285714285714286,-0.5785714285714286,0.2642857142857142,2
69,70,-0.8201010126776671,0.13648538650459768,-1.0989592359914346,0.08189123190275861,0.11222131779266921,2
70,71,-1.148650091065152,1.0674440134851853,-0.19609204722004922,-0.5538134367635555,-0.7589295244537613,4
71,72,-0.3751288694035716,0.9975952641916452,-1.209252271188818,-0.5705771365940051,-0.2478530029987884,5
72,73,-1.0920160122748277,1.1812178324836053,-1.181504860869144,-0.5265077202039349,-0.15726586930808822,5
73,74,-0.8201010126776671,-1.454504871165134,0.10312229202569602,0.08189123190275861,0.11222131779266921,3
74,75,-1.0718024804245705,0.5274602993176545,-0.1261058303866626,-0.10014286530705559,-0.7081552102805199,4
75,76,-0.44752945883294354,0.27050415125041744,-1.2239047714304767,-0.2157731319373121,0.22241452436145434,2
76,77,0.43316150746190407,-0.5179491924311226,-1.045669694918424,-0.3107695154586736,0.2861959960016152,1
77,78,-1.6060759884085813,-0.33119355279950624,-0.25023512878184917,0.3769258024804446,-0.2723146989684829,0
78,79,-0.44752945883294354,0.9006301890630217,-0.7478095428609534,-0.5938487546248749,-0.29568910672890913,5
79,80,-1.8534272347040615,1.5531941462783245,-1.1252951067846086,-0.43723340489320217,-0.5991717030017956,5
80,81,-0.9587313421799982,0.7091817714964312,-0.023130329485355625,-0.4622454685510707,-0.633447493940356,4
81,82,-1.0920160122748277,1.1812178324836053,-1.181504860869144,-0.5265077202039349,-0.15726586930808822,5
82,83,-0.4121519768171633,-1.290596776399753,0.4746473068272265,-0.19871613167970378,-0.2723146989684829,3
83,84,-0.20770372063685602,0.5274602993176545,-0.1261058303866626,-0.5167619102047037,-0.7081552102805199,0
84,85,-0.20770372063685602,0.5274602993176545,-0.1261058303866626,-0.5167619102047037,-0.7081552102805199,0
85,86,-1.1663120952235808,0.37556984696210205,-0.2121770867214755,-0.16849356886705408,-0.2308985943733704,4
86,87,-0.5138095734023671,0.1994897427831781,-0.31195581242286574,-0.6151530771650466,0.16402489962172423,2
87,88,-0.5599999999999998,-0.4499999999999999,-0.3399999999999999,-0.26999999999999996,0.36999999999999994,3
88,89,-0.9587313421799982,0.7091817714964312,-0.023130329485355625,-0.4622454685510707,-0.633447493940356,4
89,90,-1.148650091065152,1.0674440134851853,-0.19609204722004922,-0.5538134367635555,-0.7589295244537613,4
90,91,-0.9587313421799982,0.7091817714964312,-0.023130329485355625,-0.4622454685510707,-0.633447493940356,4
91,92,-1.9145622551528534,1.3075623676894264,-1.1624127977713754,-0.4961850317545376,-0.09493589860654954,5
92,93,-1.7222794975126985,0.3480762113533158,0.26299091524472745,-0.3107695154586736,-0.42586933599892307,4
93,94,-0.8792158464039012,0.8369745325651587,-1.11690481051547,-0.4239076402304524,0.053634295081847895,5
94,95,-1.0920160122748277,1.1812178324836053,-1.181504860869144,-0.11476158030590221,-0.7215105795387255,5
95,96,-1.0920160122748277,1.1812178324836053,-0.1445145826074324,-0.5265077202039349,-1.2857552897693627,4
96,97,-0.23054378064970846,-1.2176291975824722,0.6400404854797296,-0.7305775185494834,-0.1523235693578431,3
97,98,-0.8792158464039012,0.8369745325651587,-1.11690481051547,-0.4239076402304524,0.053634295081847895,5
98,99,0.2173690740498183,-1.441776140879513,-1.089341973108965,-0.3801313690554155,0.8081584699962687,1
99,100,-1.148650091065152,1.0674440134851853,-0.19609204722004922,-0.5538134367635555,-0.7589295244537613,4
100,101,-0.22239106988469445,-0.17870710972877235,0.17797222051257966,-0.35577941266981067,-0.4875495655104813,0
101,102,-0.5213923154407535,0.313433645129152,-0.03987154410683481,-0.4711084645271479,-0.344491351273355,0
102,103,-0.5436957007289354,1.3762033381142111,-0.6040807689254828,-0.9148555994262947,-0.9555365099318278,5
103,104,1.054184329025437,-0.1852583951649443,-0.91998650484009,-0.7305775185494834,-0.1523235693578431,1
104,105,-0.22239106988469445,-0.17870710972877235,0.17797222051257966,-0.35577941266981067,-0.4875495655104813,0
105,106,-0.126927525169547,-0.45999611060460743,-0.07706314028151069,-0.2759976663627645,-0.08386282912987929,3
106,107,-0.24543930453378945,0.14490065199957236,-0.14901672060980076,-0.5288912050287181,-0.16216525478125376,0
107,108,0.2550504633038937,-0.7770292409070513,-0.5870887597964387,-0.17162339272564112,0.16851548468292976,1
108,109,-0.6711994204448245,1.1712866457136748,-0.6660111470732005,-0.5288912050287181,-0.7247768365208359,5
109,110,-0.7469403897010537,1.0495600879804492,-0.7027996178547975,-0.7560791841635192,-0.22221702326297835,5
110,111,-0.4666666666666665,0.37500000000000017,0.0,-0.675,-0.3083333333333333,0
111,112,0.28939279245727423,-0.8314012687696188,-0.6281698475148232,-0.49884076126177135,0.48280680246773783,1
112,113,0.2425100607688246,-0.852929053728601,-0.11665292755908108,-0.5117574322371606,0.16022986157940197,3
113,114,-0.18646015659436868,-0.28984511744577623,0.20415045733838874,-0.3419203461149707,-0.4685575113427376,0
114,115,-1.0763563684969408,0.05845129219159695,0.3929958382537145,-0.24194337974803357,-0.7111640291854789,0
115,116,-0.6773254779790704,0.8202970764945585,-0.15347999109903712,-0.5312541129347844,-0.7280148955032231,4
116,117,-0.7739911051812193,1.0060857238158976,-0.4699231710028831,-0.5685394262841846,-0.51138698020902,4
117,118,-0.5213923154407535,0.313433645129152,-0.03987154410683481,-0.4711084645271479,-0.344491351273355,0
118,119,-0.6773254779790704,1.1614411961050655,-0.15347999109903712,-0.9406270564673922,-1.008511171627417,4
119,120,0.0,0.0,0.0,-0.26999999999999996,-0.7400000000000001,0
120,121,0.47715212149165587,0.9101109742955253,-0.9041201990663121,-0.7179778051408949,-0.9838955107486338,2
121,122,0.028427124746190288,0.02284322524247434,-0.32619253940899345,-0.2590352518836125,-0.3549742340627282,0
122,123,-0.5436957007289354,1.01358300430279,-0.6040807689254828,-0.47971119885258934,-0.6573820132424372,5
123,124,-0.7845158979036553,0.9891708783691253,-0.23157586847266312,-0.57259898919141,-0.7846726888919322,4
124,125,-0.7845158979036553,0.9891708783691253,-0.23157586847266312,-0.57259898919141,-0.7846726888919322,4
125,126,-0.11808640138077629,-0.5259126866019275,0.2539656218511486,-0.31554761196115655,-0.432417097872696,3
126,127,0.16324146839234172,-0.5491598714584773,-0.15790495012235287,-0.5335967383000693,0.10785597018779722,3
127,128,0.3087622160151251,-1.1793803592805054,-0.08217476513498591,-0.49350428742440433,0.20400360700999337,3
128,129,-0.5213923154407535,0.313433645129152,-0.03987154410683481,-0.4711084645271479,-0.344491351273355,0
129,130,-0.48270351191336974,0.7293811989685246,-0.5744559915007795,-0.45618564030944264,-0.3189291060856193,5
130,131,-0.5794555599891963,1.3187321357316488,-0.891087382567493,-0.49350428742440433,-0.96971273985286,5
131,132,0.43316150746190407,-0.6911542731880107,-0.12960726780421816,-0.10292341855040854,-0.568282402399031,3
132,133,-0.14235761189300267,-0.11439450955687716,0.2362823113350981,-0.32490936458730113,-0.796434624714726,0
133,134,-0.6332949489044167,0.883984091763254,-0.12140060563036088,-0.5142709088631323,-0.9910562118871081,4
134,135,-0.1450409910039022,0.7977845766536836,-1.2394458861945543,-0.6185317016031159,-0.09583065477043538,2
135,136,-0.39014369569316265,0.4610883423451917,0.055752450280695844,-0.42048399691022,-0.8946641079355038,0
136,137,0.17174433082930135,-1.2265676411684803,-0.15347999109903712,-0.5312541129347844,0.393970208993554,3
137,138,-0.5794555599891963,1.3187321357316488,-0.6214498434233239,-0.7076282155683032,-0.96971273985286,5
138,139,-0.8299268747551827,0.9161889512863135,-0.2646610087502046,-0.5901146516912849,-0.54834454224896,4
139,140,-0.3154017736348811,-0.2534478538137438,0.11020727920887216,-0.39165496983059706,-0.20839045758018934,0
140,141,-0.4905989232414968,1.0903837003114063,-0.5782909055744414,-0.6819232599377189,-0.6293165737133627,5
141,142,-0.7301804413271962,0.7438461473660202,-0.1919886072526714,-0.5516410273690614,-0.48244064873404036,4
142,143,0.3087622160151251,0.9618589221584839,-1.160724921711662,-0.49350428742440433,-0.96971273985286,5
143,144,-0.23192261424475993,0.6980480193618828,-1.2545171881853154,-0.6424684753531482,0.08916047495803842,2
144,145,-0.22239106988469445,0.23555146832547308,-0.4480185196582801,-0.35577941266981067,-0.1469369568881017,2
145,146,-0.3154017736348811,-0.2534478538137438,0.11020727920887216,-0.39165496983059706,-0.20839045758018934,0
146,147,-0.22239106988469445,-0.17870710972877235,0.17797222051257966,-0.35577941266981067,-0.4875495655104813,0
147,148,-0.2649991108094812,-1.0277674284259999,0.14692921926737812,-0.3722139427407999,0.15989356214391148,3
148,149,-0.02758687966531168,0.4233983660370206,-0.35339934155172276,-0.28064065358519164,-0.7509362272958916,0
149,150,-0.6332949489044167,0.883984091763254,-0.12140060563036088,-0.5142709088631323,-0.9910562118871081,4
150,151,0.07273938583843176,-0.8649292246850419,0.3929958382537145,-0.24194337974803357,-0.7111640291854789,3
151,152,-0.6332949489044167,0.883984091763254,-0.12140060563036088,-0.5142709088631323,-0.9910562118871081,4
152,153,-0.22239106988469445,0.23555146832547308,-0.4480185196582801,-0.35577941266981067,-0.1469369568881017,2
153,154,0.16324146839234172,-0.5491598714584773,-0.15790495012235287,-0.5335967383000693,0.10785597018779722,3
154,155,-0.6773254779790704,0.8202970764945585,-0.15347999109903712,-0.5312541129347844,-0.7280148955032231,4
155,156,-1.0763563684969408,-0.8649292246850419,0.3929958382537145,-0.24194337974803357,0.04805995135753527,3
156,157,-0.18083982925824105,0.4560200743632969,-0.33696766624663554,-0.8087959851273405,-0.11948345861705215,2
157,158,0.7276684147527873,-1.1161065809723185,0.013438944308496502,-0.3294959228750866,-0.4515314498658594,3
158,159,-0.22239106988469445,1.0640686244339643,-1.07400925982914,-0.35577941266981067,-0.8281621741328611,5
159,160,-0.6524980312273628,1.2013424498131668,-1.178463807583788,-0.5216778120448401,-0.43111477063236475,5
160,161,-0.14235761189300267,-0.11439450955687716,0.2362823113350981,-0.32490936458730113,-0.796434624714726,0
161,162,-0.1303047501123414,0.7534071561236158,-1.0516454393129973,-0.32026040361476027,-0.4388753679165233,2
162,163,0.07273938583843176,-0.4032389662467226,0.3929958382537145,-0.5189575348110251,-0.7111640291854789,0
163,164,0.06658790257835223,1.040725908572088,-1.2027347515935511,-0.7576693364570242,-0.4971460153648083,5
164,165,-0.05437410806542337,-0.0436934796954295,0.30038457840947724,-0.5557296526903547,-0.7615554499830786,0
165,166,0.2243456592570011,-1.2084523877558797,-0.1261058303866626,-0.30845238775587974,0.14822838200909003,3
166,167,-0.5436957007289354,1.01358300430279,-0.6040807689254828,-0.47971119885258934,-0.6573820132424372,5
167,168,0.1299455635875888,0.10442054216859814,-0.17523241078605087,-0.7445775748709321,-0.19069409409070243,0
168,169,0.546640106136302,-1.1742942515990458,-0.07448909130522467,-0.059153101918854895,-0.5232962436388232,3
169,170,-0.21538461538461523,0.5192307692307694,-1.176923076923077,-0.5192307692307693,0.14230769230769222,2
170,171,-0.6587864838747568,0.8471124072525837,-0.13997300968017995,-0.9370516790329888,-0.43526964113153577,4
171,172,-0.5436957007289354,1.3762033381142111,-1.1520403844627414,-0.6972833991394419,-0.6573820132424372,5
172,173,-0.05437410806542337,-0.0436934796954295,0.30038457840947724,-0.5557296526903547,-0.7615554499830786,0
173,174,0.23702640946118628,0.6785611805518582,-0.962436443416569,-0.7642877638896284,-0.2447146121419444,2
174,175,-0.6773254779790704,0.8202970764945585,-0.15347999109903712,-0.5312541129347844,-0.7280148955032231,4
175,176,0.13519754282137153,0.10864088262431643,-0.6307494665436433,-0.21785237634032825,-0.2985384416515609,2
176,177,0.5863642282789319,-0.6950368339535518,-1.1125694706046751,-0.41702210037213105,0.38741922225572284,1
177,178,-0.5061506225466866,-0.038073814598590605,-0.028766882141157347,-0.4652295258394362,-0.03130513644773005,0
178,179,-0.5436957007289354,1.3762033381142111,-1.1520403844627414,-0.47971119885258934,-0.9555365099318278,5
179,180,-0.6001122363085187,0.22487373415291623,-0.09722462931049229,-0.5014718625761431,-0.1058032730731828,0
180,181,1.120784235278427,-0.9897479243747913,-0.7478095428609534,-0.2157731319373121,-0.29568910672890913,1
181,182,-0.3811684083721916,0.8599263320928965,-1.1125694706046751,-0.41702210037213105,-0.2518434126744838,5
182,183,-0.5932908625305181,1.296496828075953,-1.1640849237574116,-0.49884076126177135,-0.6835965987661311,5
183,184,-0.4502921967692703,0.39342127863457066,0.011929970925245814,-0.4436841330395758,-0.6080115897209002,0
184,185,0.07273938583843176,-0.8649292246850419,0.3929958382537145,-0.24194337974803357,-0.7111640291854789,3
185,186,-0.14235761189300267,-0.11439450955687716,0.2362823113350981,-0.5811820234404758,-0.44524616628630154,0
186,187,-0.39014369569316265,0.4610883423451917,0.055752450280695844,-0.652862997682665,-0.5762188105806718,0
187,188,0.04296926237413343,-1.3361884513797426,0.371306176872583,-0.25342614165569133,-0.34728767560224366,3
188,189,-0.22239106988469445,-0.17870710972877235,0.17797222051257966,-0.35577941266981067,-0.4875495655104813,0
189,190,-0.22082935575770563,0.4147043645870642,-0.35777854228207134,-0.6394121694434496,-0.14590511005419837,2
190,191,-0.6068707400337192,1.2746720249458083,-1.167382894008189,-0.2925983925162575,-0.9805809005133674,5
191,192,-0.4250709968960813,1.1851651652038826,-1.1232315278176197,-0.20494494493203924,-1.2223401920368215,5
192,193,-0.3154017736348811,-0.2534478538137438,0.11020727920887216,-0.39165496983059706,-0.20839045758018934,0
193,194,0.7417509793885849,0.12170824512628464,-0.9832170636951675,-0.2115800423393835,-0.6799572657376997,2
194,195,0.16324146839234172,-0.5491598714584773,-0.15790495012235287,-0.5335967383000693,0.10785597018779722,3
195,196,0.2193176496962753,0.17623739707736408,-0.9667371422166187,-0.18540604940286518,-0.2540749565891115,2
196,197,-0.6773254779790704,1.1614411961050655,-0.15347999109903712,-0.7359405847010883,-1.2890074477516116,4
197,198,-0.3154017736348811,-0.2534478538137438,0.11020727920887216,-0.39165496983059706,-0.20839045758018934,0
198,199,0.06802611049686984,-0.5215021209059043,-0.8293492164563073,0.03279830327527653,0.04494582300686043,1
199,200,-0.14235761189300267,-0.11439450955687716,0.2362823113350981,-0.32490936458730113,-0.796434624714726,0
200,201,-0.6524980312273628,1.2013424498131668,-1.178463807583788,-0.5216778120448401,-0.43111477063236475,5
